test_score,cv_score,cls,preprocess
0.63857119,0.640189304,1,"[1, 3]"
0.6200031646767041,0.6387832713604172,1,"[1, 3]"
0.4989973262032086,0.4998601398601399,6,"[1, 3]"
0.49924862247453666,0.4998146431881372,6,"[1, 3]"
0.5042238953630301,0.5027578433348422,6,"[1, 3]"
0.4996658312447786,0.5006740287213808,6,"[1, 3]"
0.5899065934065933,0.6162920994291456,6,"[1, 3]"
0.6007271240951284,0.6209275549851705,6,"[1, 3]"
0.6064862112972078,0.6367744263560606,6,"[1, 3]"
0.6567068314610184,0.6302947227865751,6,"[1, 3]"
0.5942511072945856,0.6197739678442066,6,"[1, 3]"
0.5940029860049137,0.6132374115181187,6,"[1, 3]"
0.5903873922776992,0.5965879628815457,6,"[1, 3]"
0.658666944676119,0.6014684528994823,6,"[1, 3]"
0.6201132388351278,0.6056027236264,6,"[1, 3]"
0.5827939206163122,0.5883151267610831,6,"[1, 3]"
0.6068352585934482,0.5779019932830287,6,"[1, 3]"
0.5679342160133445,0.5908467980562353,6,"[1, 3]"
0.5972648361864352,0.5782033411105709,6,"[1, 3]"
0.6176252947876726,0.5899788444625279,6,"[1, 3]"
0.5147150732066992,0.5067195872160746,6,"[1, 3]"
0.6462796142446706,0.6199361167178794,6,"[1, 3]"
0.5919029121802735,0.6267556114855115,6,"[1, 3]"
0.5758380033487865,0.6207084095220308,6,"[1, 3]"
0.5921841574015487,0.6405219939761185,6,"[1, 3]"
0.6095654473627663,0.6384486345052058,6,"[1, 3]"
0.6264477748682996,0.6070271526280138,6,"[1, 3]"
0.5318246851253442,0.5532445676554725,6,"[1, 3]"
0.6069726186498656,0.611186525443242,6,"[1, 3]"
0.5920380174110051,0.6321717523473385,6,"[1, 3]"
0.5904022694141287,0.6027878444179867,6,"[1, 3]"
0.5730427270372775,0.5947223853241848,6,"[1, 3]"
0.6165878532810013,0.5746401275692851,6,"[1, 3]"
0.5766144856442073,0.5871052390684066,6,"[1, 3]"
0.6247312604700921,0.6156535497779645,6,"[1, 3]"
0.6807498305512207,0.6072582895738428,6,"[1, 3]"
0.6406756198496851,0.6192824240889967,6,"[1, 3]"
0.6206077202949589,0.595147614271231,6,"[1, 3]"
0.5711167077989507,0.6100464086836745,6,"[1, 3]"
0.5734374121039683,0.6040975534517822,6,"[1, 3]"
0.6009172091470539,0.6245901522029617,6,"[1, 3]"
0.5330779640300332,0.5411737312350058,6,"[1, 3]"
0.558744150449758,0.5237645737877241,6,"[1, 3]"
0.6083781418457589,0.6067926480452923,6,"[1, 3]"
0.5587994505494506,0.5187078024383924,6,"[1, 3]"
0.5378646015412442,0.5438400963324383,6,"[1, 3]"
0.5433496404080949,0.5441576868017922,6,"[1, 3]"
0.4927415317870849,0.5275821957110723,6,"[1, 3]"
0.6065418376758841,0.6283749153240448,6,"[1, 3]"
0.6492351879154381,0.6279507319865674,6,"[1, 3]"
0.6106336781374389,0.6290212055688328,6,"[1, 3]"
0.6423968589134889,0.6241090019109311,6,"[1, 3]"
0.6475843544819353,0.6385581774170064,6,"[1, 3]"
0.6397880414260158,0.6294555058869584,6,"[1, 3]"
0.5028325258932104,0.5106852245743538,6,"[1, 3]"
0.6401537937482334,0.5908575973766651,6,"[1, 3]"
0.6270353089299932,0.6128858016454912,6,"[1, 3]"
0.6258883193740289,0.6094597938579586,6,"[1, 3]"
0.6406769850380373,0.6069108063607157,6,"[1, 3]"
0.5925073235600211,0.5969288289274522,6,"[1, 3]"
0.6150137741046833,0.6089470276245189,6,"[1, 3]"
0.6147585945997068,0.5988457125744735,6,"[1, 3]"
0.6212641811184966,0.6099836013150683,6,"[1, 3]"
0.602916492910759,0.6281737773280845,6,"[1, 3]"
0.6110213372254656,0.6252472584867093,8,"[1, 3]"
0.6053505016611845,0.6078743244157054,8,"[1, 3]"
0.5935453179769654,0.627736120075253,8,"[1, 3]"
0.6437312895889812,0.5872683137425228,8,"[1, 3]"
0.6679564630879882,0.5982744684264715,8,"[1, 3]"
0.6135971421919562,0.5982698863219655,8,"[1, 3]"
0.5706830344731721,0.6133465573698031,8,"[1, 3]"
0.6175912714493439,0.6048219539511204,8,"[1, 3]"
0.6223604563180256,0.62067095111478,8,"[1, 3]"
0.6616619663116239,0.6166715170197758,8,"[1, 3]"
0.6038701932172722,0.6140933876481394,8,"[1, 3]"
0.6331705420060972,0.6301220823133521,8,"[1, 3]"
0.6405321479800129,0.6208360984040372,8,"[1, 3]"
0.5650575863795694,0.598071764141956,8,"[1, 3]"
0.6229682932589818,0.6139701085402566,8,"[1, 3]"
0.6450081352255266,0.6307530052459186,8,"[1, 3]"
0.6398992206210115,0.6503338871210179,8,"[1, 3]"
0.6180476008654703,0.6353324946330835,8,"[1, 3]"
0.593324865404196,0.6311363926928347,8,"[1, 3]"
0.6827791687531296,0.6616997495592566,8,"[1, 3]"
0.6436712854215603,0.6498183859272839,8,"[1, 3]"
0.6172251981052725,0.6181467886834388,1,"[1, 3]"
0.6033972116446342,0.6168274073870293,1,"[1, 3]"
0.6387545787545786,0.6013535163572223,1,"[1, 3]"
0.6093169656909033,0.6105482973306444,1,[1]
0.5840110045717521,0.5919330200919755,1,[1]
0.5993591162478674,0.5890721752960308,1,[1]
0.5404597231335176,0.5891415234855575,1,[1]
0.5571640177408508,0.5959679745902705,1,"[1, 3]"
0.6020221723844861,0.5991939156633501,1,"[1, 3]"
0.6479186052784183,0.6363305179214447,1,"[1, 3]"
0.6459500369478677,0.6355386526160463,1,"[1, 3]"
0.6458685143176036,0.6449219914772859,1,"[1, 3]"
0.6704160399345443,0.635506830901739,1,"[1, 3]"
0.6717828963722983,0.6464696647266891,1,"[1, 3, 5]"
0.6401516361017388,0.6463076651359073,1,"[1, 3, 5]"
0.6420461495231327,0.6346664060035495,1,"[1, 5]"
0.6390499275326103,0.636229992343379,1,"[1, 5]"
0.6082844096542728,0.6390326594519917,1,"[1, 5]"
0.6477633770010591,0.6472363259375271,1,"[1, 3, 5]"
0.6547378299078618,0.6450115191231947,1,"[3, 5]"
0.6195491023669718,0.6438918676029702,1,"[3, 5]"
0.6376789132864797,0.6450987433355728,1,"[3, 5]"
0.6692681085636039,0.648555415417001,1,"[3, 5]"
0.5957278536568238,0.6520959056489055,1,"[3, 5]"
0.6504135143153834,0.6521928167832398,1,"[3, 5]"
0.672174929060257,0.6522445266688208,1,"[3, 5]"
0.6341079127325078,0.6410382159803127,1,"[3, 5]"
0.6576828761225645,0.6417516738123688,1,"[3, 5]"
0.6976766446889813,0.6508493129088297,1,"[3, 5]"
0.6452378867767898,0.6408526681341258,1,"[3, 5]"
0.6313373070399755,0.6481501753039579,1,"[3, 5]"
0.6877602812061601,0.6528874966592705,1,"[3, 5]"
0.6796521607518171,0.6458772767723379,1,"[3, 5]"
0.6228132815089337,0.6425458458889368,1,"[3, 5]"
0.6532726027143625,0.648159859193673,1,"[3, 5]"
0.6743569503127224,0.6451704587396832,1,"[3, 5]"
0.5029243119266056,0.47980512013818205,1,"[3, 5, 6]"
0.5161634879026182,0.564598152064734,1,"[3, 5, 4]"
0.6283383408446004,0.6369919693060031,1,"[3, 5]"
0.6716021038841438,0.646081013320234,1,"[3, 5]"
0.6207402770822901,0.6252771871772593,1,"[3, 5]"
0.670482485864608,0.6310212549819962,1,"[3, 5]"
0.6319414406920645,0.6399120899755758,1,"[3, 5]"
0.6082497231359195,0.6330612201933139,1,"[3, 5]"
0.6445399310391788,0.6344001325094858,1,[]
0.6400233982009682,0.6275983471474196,1,[]
0.6573136476949545,0.6294829920231496,1,[]
0.6199965364305863,0.620172567604202,1,[]
0.5576433561246645,0,1,"[3, 7]"
0.5180427092979114,0,1,"[3, 7]"
0.6715263373338975,0.6501196048115568,1,"[3, 9]"
0.5353225831875286,0.5083177391185446,1,"[3, 9, 4]"
0.6052320146886998,0.646187181611431,1,"[3, 9]"
0.618815331010453,0.6499535050138943,1,"[3, 10]"
0.515330453626329,0.5196322139597506,10,"[3, 8]"
0.5341165908176218,0.5262316589712294,10,"[3, 8, 4]"
0.5425496412481228,0,11,"[3, 8, 4]"
0.6051941800292936,0,11,"[3, 8]"
0.6356677756808116,0,11,[]
0.6198139720476491,0,1,[11]
0.6570561468824081,0.6513676217922489,1,[11]
0.6378175951774083,0.6253779488167852,1,"[11, 3, 5]"
0.6187685524707526,0.6441222472393746,1,"[11, 8]"
0.6707627828051089,0.6464889356049603,1,[11]
0.6699899107901445,0.6479739556011069,1,[11]
0.635390514374811,0.637986171742688,1,[11]
0.6649758600693181,0.6423763050483406,1,[11]
0.6421686020315123,0.6373167017316579,1,[11]
0.6721219294196222,0.6391857546728353,1,[11]
0.6573516124548234,0.6485598038308504,1,[11]
0.6713219829744617,0.645925065023562,1,[11]
0.6698970230912908,0.6415625359909349,1,[11]
0.641488198816987,0,11,[]
0.5906006742951702,0,11,[]
0.6499524618683499,0,11,[]
0.47745638765881265,0,11,[]
0.45653483634172837,0,11,[]
0.574988847533006,0,11,[]
0.628093350055967,0,11,[]
0.5330236863419231,0,11,[]
0.6503892132332498,0.638012090928719,1,[]
0.6107160693476658,0.6337008224739844,1,[]
0.4778711538833917,0,11,[]
0.49645944561067124,0,11,[]
0.5010353408732149,0,11,[]
0.524463260140561,0,11,[]
0.6667698358557148,0,11,[]
0.6070315211821682,0,11,[]
0.6601132801934674,0,11,[]
0.5981677553842503,0.6517051693601275,5,"[11, 3]"
0.5804352138051869,0.6406611681806079,5,"[11, 3, 8]"
0.6168843242770268,0.6500194555367139,5,"[11, 3, 8]"
0.6482495735808187,0.6069900988389807,13,"[11, 3, 8]"
0.6333534798534799,0.5968506861859371,13,"[11, 3, 8]"
0.6284406637675928,0.6108012072363145,13,"[11, 3, 8]"
0.6273789636135109,0.6235062283323474,13,"[11, 3, 8]"
0.6201194810926688,0.6306612407003414,1,"[11, 3, 8]"
0.6564683473192655,0.6490623990999146,14,"[11, 3, 8]"
0.6575711236184594,0.6546929018768275,14,"[11, 3, 8]"
0.5023785879793824,0.5323495703538494,15,"[11, 3]"
0.6031736076266935,0.6075464758976695,16,"[11, 3]"
0.659042730762811,0.6450029629197467,1,"[11, 3]"
0.5788357540693989,0.6310327067245336,1,"[11, 3]"
0.583466099626113,0.6466775488341296,1,"[11, 3]"
0.5688645887899424,0.6550851629440224,1,"[11, 3]"
0.6292578039930188,0.6573293614865433,1,"[11, 3]"
0.6655908091246217,0.6487772524370847,1,"[11, 3]"
0.6403626373626374,0.6453707158717078,1,"[11, 3]"
0.638717108735702,0.6488137501445477,1,"[11, 3]"
0.6631003856089767,0.6535585751453603,1,"[11, 3]"
0.654383667593252,0.6479578064294256,1,"[11, 3]"
0.5494412573396203,0.6474517563708918,1,"[11, 3]"
0.6806654152843257,0.6482176852676659,1,"[11, 3]"
0.6481484636469643,0.6514386350278132,1,"[11, 3]"
0.5843618480162671,0.6453046326467529,1,"[11, 3]"
0.6062852278550058,0.6488399524060638,1,"[11, 3]"
0.6492368079556988,0,1,"[11, 3]"
0.5957913275400972,0.652660091700989,1,"[11, 3]"
0.666604929602191,0.6515795569319188,1,"[11, 3]"
0.6525776612733134,0.6528645928865099,1,"[11, 3]"
0.6448176145299578,0.6456388657537897,1,"[11, 3]"
0.6276465201465202,0.6338432553688204,18,"[11, 3]"
0.6554238698235713,0.6463276440056083,18,"[11, 3]"
0.6403295922246648,0.6426109081051903,18,"[11, 3]"
0.6315599823597113,0.6199719038065921,18,"[11, 3]"
0.6368584604704209,0.6527714234211601,18,[11]
0.5902512753251599,0.5840321523317984,18,[11]
0.6230016667639486,0.6416708194586814,18,[11]
0.6389731270728272,0.6649665617122438,18,[11]
0.6220653280843884,0.6444008768582737,18,[11]
0.6748548799420595,0.645217738233822,18,"[11, 3]"
0.6431445631211987,0.6475994360056461,18,[11]
0.6337104172555056,0.6213751379698832,18,"[11, 3]"
0.6191739644147901,0.6329857779175563,18,"[11, 3]"
0.6558224656504906,0.6364009302422489,18,"[11, 3]"
0.5957512495313183,0.6280530871558844,18,"[11, 3]"
0.5641846729248828,0.5752056297018016,19,"[11, 3]"
0.6344905476786211,0.6244532285883028,18,"[11, 3]"
0.5458130163816896,0.634228646744224,18,"[11, 3]"
0.6401095894575245,0,18,"[11, 3]"
0.6431117637828379,0,18,"[11, 3]"
0.6185367299478652,0,18,"[11, 3]"
0.6422056562918397,0,18,"[11, 3]"
0.6207659549583948,0,18,"[11, 3]"
0.6003829526712978,0,18,"[11, 3]"
0.6169329324682036,0,18,"[11, 3]"
0.6304319783701227,0,18,"[11, 3]"
0.6440175840978593,0,18,"[11, 3]"
0.6310453965424847,0,18,"[11, 3]"
0.6147789286112039,0,18,"[11, 3]"
0.6180401990589238,0,18,"[11, 3]"
0.6694229264402501,0.6435629527257374,18,"[11, 3]"
0.6429162421834105,0.6376866677223753,1,"[11, 3]"
0.6253507326007326,0,18,"[11, 3]"
